,dbas,wind,precipitation,noise,taxi
0,60.419283134203944,9.3,0.0,0.0,478
1,60.59966579861111,8.0,0.0,0.0,395
2,59.76991872742428,9.3,0.0,0.0,384
3,59.64833767361111,9.3,0.0,0.0,465
4,57.285576055262425,8.5,0.0,0.0,322
5,55.13638771186441,3.85,0.0,0.0,98
6,55.15486979166667,8.2,0.0,0.0,50
7,55.53125868296749,7.199999999999999,0.0,0.0,40
8,55.427860243055555,6.2,0.0,0.0,39
9,58.23430119477633,5.7,0.0,0.0,62
10,58.09358072916667,6.7,0.0,0.0,92
11,63.01046297582662,7.2,0.0,0.0,144
12,61.754895833333336,9.3,0.0,0.0,198
13,58.75577851486524,8.75,0.0,0.0,194
14,58.658229166666665,10.8,0.0,0.0,197
15,59.427987809113645,9.3,0.0,1.0,221
16,62.65051215277778,10.05,0.0,0.0,217
17,58.44519097222222,9.3,0.0,0.0,257
18,58.81551733120311,8.8,0.0,0.0,214
19,58.070850694444445,9.8,0.0,0.0,217
20,56.84448371075299,8.8,0.0,0.0,195
21,57.011957465277774,7.7,0.0,0.0,237
22,56.96021464295638,7.45,0.0,0.0,210
23,56.4223046875,6.7,0.0,0.0,136
24,55.18699652777778,7.7,0.0,0.0,143
25,54.155281849124755,7.2,0.0,0.0,68
26,54.15069878472222,6.2,0.0,0.0,63
27,53.05590962767435,6.2,0.0,0.0,38
28,55.1057421875,6.45,0.0,0.0,23
29,54.41128612114476,3.35,0.0,0.0,29
30,56.43822048611111,7.2,0.0,0.0,52
31,58.891189392886915,6.15,0.0,0.0,78
32,60.333897569444446,6.7,0.0,0.0,159
33,63.14365969713809,7.2,0.0,0.0,164
34,62.04607638888889,7.699999999999999,0.0,0.0,114
35,61.01766927083333,7.2,0.0,0.0,146
36,63.53608641289247,6.7,0.0,0.0,174
37,61.96429253472222,6.45,0.0,0.0,221
38,59.182828563489856,6.2,0.0,0.0,241
39,59.57290798611111,7.7,0.0,0.0,231
40,61.88691303139761,7.2,0.0,0.0,232
